Topencv_legacy
v6
r1
cCheck dependencies
cSymLink /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/lib/Release/libopencv_legacy.a /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/3dtracker.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/3dtracker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/subdiv2.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/subdiv2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/testseq.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/testseq.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/texture.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/texture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/trifocal.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/trifocal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/vecfacetracking.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/vecfacetracking.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/video.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/video.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/UninstalledProducts/libopencv_legacy.a normal i386
cStrip /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetOwnerAndGroup kliment:staff /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetMode u+w,go-w,a+rX /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/UninstalledProducts/libopencv_legacy.a

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c000000005385DB8000000000000003B4
t1401281408
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005385DB8A000000000000019E
t1401281418
s414

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/cvconfig.h
c00000000538732C40000000000000E1D
t1401369284
s3613

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/lib/Release/libopencv_legacy.a
t1401369477
s1505136

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/3dtracker.o
t1401369413
s16816

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/auxutils.o
t1401369413
s152

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_acmmm2003.o
t1401369415
s12332

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_codebook.o
t1401369415
s7660

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_common.o
t1401369417
s4252

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_estimation.o
t1401369418
s5740

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_gaussmix.o
t1401369420
s27856

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrack.o
t1401369421
s23328

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysis.o
t1401369422
s9164

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysishist.o
t1401369423
s36628

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysisior.o
t1401369423
s6304

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysistrackdist.o
t1401369424
s17200

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackgen1.o
t1401369425
s9940

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackgenyml.o
t1401369425
s10940

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingauto.o
t1401369426
s24672

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingcc.o
t1401369426
s18168

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingccwithcr.o
t1401369428
s18544

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackinglist.o
t1401369430
s16856

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingmsfg.o
t1401369431
s28468

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingmsfgs.o
t1401369433
s14176

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackpostprockalman.o
t1401369435
s13500

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackpostproclinear.o
t1401369436
s5800

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackpostproclist.o
t1401369437
s9620

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/calcimagehomography.o
t1401369439
s4300

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/calibfilter.o
t1401369441
s20624

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/calonder.o
t1401369444
s63640

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/camshift.o
t1401369444
s8040

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/clique.o
t1401369446
s152

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/compat.o
t1401369447
s20452

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/condens.o
t1401369448
s6804

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/contourtree.o
t1401369449
s17728

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/correspond.o
t1401369450
s3728

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/corrimages.o
t1401369451
s152

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/createhandmask.o
t1401369451
s2908

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/decomppoly.o
t1401369452
s152

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/dominants.o
t1401369453
s5576

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/dpstereo.o
t1401369454
s10152

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/eigenobjects.o
t1401369456
s31540

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/em.o
t1401369457
s39352

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enmin.o
t1401369456
s152

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enteringblobdetection.o
t1401369458
s24572

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enteringblobdetectionreal.o
t1401369458
s152

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/epilines.o
t1401369458
s48348

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/extendededges.o
t1401369458
s152

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/face.o
t1401369459
s7796

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/facedetection.o
t1401369459
s17432

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/facetemplate.o
t1401369460
s3588

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/features2d.o
t1401369460
s10624

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/featuretree.o
t1401369461
s760

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/findface.o
t1401369461
s2008

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/findhandregion.o
t1401369461
s7852

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/hmm.o
t1401369462
s17128

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/hmm1d.o
t1401369462
s152

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/hmmobs.o
t1401369463
s11348

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/image.o
t1401369463
s9452

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/kdtree.o
t1401369465
s29360

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lcm.o
t1401369464
s8228

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lee.o
t1401369466
s52484

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmar.o
t1401369464
s152

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmarprojbandle.o
t1401369466
s43136

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmartrif.o
t1401369466
s152

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lines.o
t1401369466
s3736

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lmeds.o
t1401369468
s25948

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lsh.o
t1401369468
s33196

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/morphcontours.o
t1401369468
s6964

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/morphing.o
t1401369468
s3624

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/oneway.o
t1401369471
s94368

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/opencv_legacy.LinkFileList
c00000000538733430000000000003A61
t1401369411
s14945

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/optflowbm.o
t1401369469
s7504

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/optflowhs.o
t1401369470
s11412

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/optflowlk.o
t1401369470
s11072

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/pgh.o
t1401369471
s7884

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/planardetect.o
t1401369474
s125468

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/prewarp.o
t1401369471
s1088

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/pyrsegmentation.o
t1401369473
s19948

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/scanlines.o
t1401369473
s24560

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/segment.o
t1401369473
s7556

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/snakes.o
t1401369475
s17184

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/spilltree.o
t1401369475
s9700

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/stereogc.o
t1401369475
s19616

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/subdiv2.o
