Topencv_legacy
v6
r1
cCheck dependencies
cSymLink /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/lib/Release/libopencv_legacy.a /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/3dtracker.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/3dtracker.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/subdiv2.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/subdiv2.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/testseq.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/testseq.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/texture.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/texture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/trifocal.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/trifocal.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/vecfacetracking.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/vecfacetracking.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/video.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/video.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/UninstalledProducts/libopencv_legacy.a normal armv7
cStripping /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetOwnerAndGroup kliment:staff /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetMode u+w,go-w,a+rX /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/UninstalledProducts/libopencv_legacy.a

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
c0000000053119F860000000000000132
t1393663878
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist
c000000005385DB60000000000000036B
t1401281376
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005385DB61000000000000019E
t1401281377
s414

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/cvconfig.h
c0000000053872F950000000000000E1D
t1401368469
s3613

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/lib/Release/libopencv_legacy.a
t1401368693
s1209176

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/3dtracker.o
t1401368621
s10728

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/auxutils.o
t1401368622
s492

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/bgfg_acmmm2003.o
t1401368623
s9032

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/bgfg_codebook.o
t1401368624
s7468

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/bgfg_common.o
t1401368626
s2472

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/bgfg_estimation.o
t1401368627
s6100

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/bgfg_gaussmix.o
t1401368629
s20380

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrack.o
t1401368630
s17068

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackanalysis.o
t1401368631
s8468

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackanalysishist.o
t1401368633
s31664

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackanalysisior.o
t1401368635
s5960

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackanalysistrackdist.o
t1401368636
s14580

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackgen1.o
t1401368636
s9504

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackgenyml.o
t1401368637
s10124

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingauto.o
t1401368637
s19964

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingcc.o
t1401368637
s14984

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingccwithcr.o
t1401368638
s14812

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackinglist.o
t1401368638
s13412

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingmsfg.o
t1401368639
s22400

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingmsfgs.o
t1401368640
s10408

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostprockalman.o
t1401368640
s13212

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostproclinear.o
t1401368642
s6052

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostproclist.o
t1401368643
s8720

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/calcimagehomography.o
t1401368644
s3228

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/calibfilter.o
t1401368646
s14760

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/calonder.o
t1401368649
s56564

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/camshift.o
t1401368650
s5832

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/clique.o
t1401368651
s492

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/compat.o
t1401368653
s11436

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/condens.o
t1401368656
s6892

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/contourtree.o
t1401368658
s12712

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/correspond.o
t1401368660
s3504

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/corrimages.o
t1401368661
s492

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/createhandmask.o
t1401368662
s3032

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/decomppoly.o
t1401368663
s492

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/dominants.o
t1401368665
s5060

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/dpstereo.o
t1401368666
s6756

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/eigenobjects.o
t1401368668
s22840

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/em.o
t1401368669
s34236

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/enmin.o
t1401368669
s492

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/enteringblobdetection.o
t1401368671
s20908

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/enteringblobdetectionreal.o
t1401368671
s492

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/epilines.o
t1401368673
s28596

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/extendededges.o
t1401368673
s492

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/face.o
t1401368674
s7088

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/facedetection.o
t1401368675
s16572

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/facetemplate.o
t1401368674
s3508

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/features2d.o
t1401368675
s9164

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/featuretree.o
t1401368676
s756

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/findface.o
t1401368676
s2388

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/findhandregion.o
t1401368676
s6320

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/hmm.o
t1401368678
s13564

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/hmm1d.o
t1401368677
s492

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/hmmobs.o
t1401368678
s8924

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/image.o
t1401368678
s8148

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/kdtree.o
t1401368680
s25648

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lcm.o
t1401368679
s6180

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lee.o
t1401368681
s32856

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/levmar.o
t1401368679
s492

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/levmarprojbandle.o
t1401368682
s34800

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/levmartrif.o
t1401368681
s492

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lines.o
t1401368681
s3252

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lmeds.o
t1401368683
s15780

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lsh.o
t1401368683
s28308

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/morphcontours.o
t1401368683
s4692

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/morphing.o
t1401368683
s3388

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/oneway.o
t1401368686
s75608

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/opencv_legacy.LinkFileList
c000000005387302C0000000000003665
t1401368620
s13925

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/optflowbm.o
t1401368685
s5996

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/optflowhs.o
t1401368685
s8936

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/optflowlk.o
t1401368685
s7916

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/pgh.o
t1401368687
s7360

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/planardetect.o
t1401368690
s104080

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/prewarp.o
t1401368687
s1144

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/pyrsegmentation.o
t1401368689
s15012

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/scanlines.o
t1401368689
s16252

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/segment.o
t1401368689
s5084

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/snakes.o
t1401368690
s10388

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/spilltree.o
t1401368690
s7684

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/stereogc.o
t1401368691
s14672

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/subdiv2.o
t1401368692
s18712

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/testseq.o
t1401368692
s15912

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/texture.o
t1401368692
s9600

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/trifocal.o
t1401368693
s29056

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/vecfacetracking.o
t1401368693
s13064

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/video.o
t1401368693
s2068

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/modules/legacy/UninstalledProducts/libopencv_legacy.a
t1401368700
s1209176

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/opencv2/opencv_modules.hpp
c0000000053872F9500000000000002AA
t1401368469
s682

N/Users/kliment/Documents/CulturalGuide/opencv/modules/calib3d/include/opencv2/calib3d.hpp
c000000005387260B00000000000054AE
t1401366027
s21678

N/Users/kliment/Documents/CulturalGuide/opencv/modules/calib3d/include/opencv2/calib3d/calib3d_c.h
c000000005387260B0000000000004D11
t1401366027
s19729

N/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core.hpp
c000000005387260B000000000000CB04
t1401366027
s51972

N/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/base.hpp
c000000005387260B0000000000005484
t1401366027
s21636

N/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/bufferpool.hpp
