Topencv_legacy
v6
r1
cCheck dependencies
cSymLink /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/lib/Release/libopencv_legacy.a /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/3dtracker.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/3dtracker.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/subdiv2.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/subdiv2.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/testseq.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/testseq.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/texture.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/texture.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/trifocal.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/trifocal.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/vecfacetracking.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/vecfacetracking.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/video.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/video.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/UninstalledProducts/libopencv_legacy.a normal arm64
cStripping /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetOwnerAndGroup kliment:staff /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetMode u+w,go-w,a+rX /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/UninstalledProducts/libopencv_legacy.a

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
c0000000053119F860000000000000132
t1393663878
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist
c000000005385DB60000000000000036B
t1401281376
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005385DB61000000000000019E
t1401281377
s414

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/cvconfig.h
c00000000538731A20000000000000E1D
t1401368994
s3613

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/lib/Release/libopencv_legacy.a
t1401369239
s1295256

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/3dtracker.o
t1401369163
s10740

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/auxutils.o
t1401369162
s312

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_acmmm2003.o
t1401369163
s10012

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_codebook.o
t1401369164
s9080

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_common.o
t1401369166
s2748

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_estimation.o
t1401369166
s6008

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_gaussmix.o
t1401369170
s25600

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrack.o
t1401369172
s21604

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysis.o
t1401369173
s9048

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysishist.o
t1401369174
s33088

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysisior.o
t1401369175
s6308

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysistrackdist.o
t1401369176
s15940

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackgen1.o
t1401369176
s9992

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackgenyml.o
t1401369178
s10776

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingauto.o
t1401369178
s19420

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingcc.o
t1401369178
s17112

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingccwithcr.o
t1401369180
s16528

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackinglist.o
t1401369180
s15780

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingmsfg.o
t1401369183
s24528

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingmsfgs.o
t1401369184
s11712

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackpostprockalman.o
t1401369186
s12360

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackpostproclinear.o
t1401369187
s5688

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackpostproclist.o
t1401369189
s9456

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/calcimagehomography.o
t1401369191
s3120

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/calibfilter.o
t1401369193
s16768

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/calonder.o
t1401369196
s58040

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/camshift.o
t1401369198
s6780

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/clique.o
t1401369200
s312

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/compat.o
t1401369202
s14940

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/condens.o
t1401369204
s6956

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/contourtree.o
t1401369205
s13188

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/correspond.o
t1401369205
s3676

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/corrimages.o
t1401369206
s312

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/createhandmask.o
t1401369208
s2980

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/decomppoly.o
t1401369208
s312

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dominants.o
t1401369210
s5216

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dpstereo.o
t1401369211
s7516

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/eigenobjects.o
t1401369212
s24492

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/em.o
t1401369213
s34064

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/enmin.o
t1401369213
s312

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/enteringblobdetection.o
t1401369215
s22208

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/enteringblobdetectionreal.o
t1401369215
s312

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/epilines.o
t1401369216
s28776

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/extendededges.o
t1401369217
s312

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/face.o
t1401369217
s7244

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/facedetection.o
t1401369217
s15884

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/facetemplate.o
t1401369218
s3856

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/features2d.o
t1401369219
s9852

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/featuretree.o
t1401369219
s716

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/findface.o
t1401369220
s1984

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/findhandregion.o
t1401369221
s7224

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/hmm.o
t1401369222
s15432

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/hmm1d.o
t1401369221
s312

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/hmmobs.o
t1401369222
s9296

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/image.o
t1401369223
s9332

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/kdtree.o
t1401369225
s26876

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lcm.o
t1401369224
s7396

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lee.o
t1401369226
s39316

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/levmar.o
t1401369225
s312

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/levmarprojbandle.o
t1401369227
s35964

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/levmartrif.o
t1401369226
s312

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lines.o
t1401369227
s3544

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lmeds.o
t1401369228
s19984

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lsh.o
t1401369229
s30536

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/morphcontours.o
t1401369228
s4944

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/morphing.o
t1401369229
s3636

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/oneway.o
t1401369231
s82416

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/opencv_legacy.LinkFileList
c00000000538732490000000000003665
t1401369161
s13925

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/optflowbm.o
t1401369230
s6700

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/optflowhs.o
t1401369231
s8580

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/optflowlk.o
t1401369231
s8304

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/pgh.o
t1401369232
s7780

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/planardetect.o
t1401369235
s111056

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/prewarp.o
t1401369232
s944

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/pyrsegmentation.o
t1401369234
s17908

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/scanlines.o
t1401369234
s16024

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/segment.o
t1401369234
s6192

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/snakes.o
t1401369236
s10076

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/spilltree.o
t1401369236
s8176

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/stereogc.o
t1401369236
s16280

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/subdiv2.o
t1401369237
s19236

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/testseq.o
t1401369238
s19152

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/texture.o
t1401369237
s10188

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/trifocal.o
t1401369238
s30420

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/vecfacetracking.o
t1401369238
s14920

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/video.o
t1401369239
s2232

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/UninstalledProducts/libopencv_legacy.a
t1401369244
s1295256

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/opencv2/opencv_modules.hpp
c00000000538731A200000000000002AA
t1401368994
s682

N/Users/kliment/Documents/CulturalGuide/opencv/modules/calib3d/include/opencv2/calib3d.hpp
c000000005387260B00000000000054AE
t1401366027
s21678

N/Users/kliment/Documents/CulturalGuide/opencv/modules/calib3d/include/opencv2/calib3d/calib3d_c.h
c000000005387260B0000000000004D11
t1401366027
s19729

N/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core.hpp
c000000005387260B000000000000CB04
t1401366027
s51972

N/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/base.hpp
c000000005387260B0000000000005484
t1401366027
s21636

N/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/bufferpool.hpp
